UG to STEP
! INFO-     NX STEP AP214 - V1980
! INFO-      
! INFO-     Start of Translation: 21-FEB-2022  10:43:11 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Airbrake Assembly.prt
! ERROR-     
! ERROR-    IM0541 The following error message(s) were returned from UG
! ERROR-           at part_load:
! ERROR-     
! ERROR-           Flange Nut.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Ebay sled.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           shockcord tube.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Arduino.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           4s Lipos.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           driver.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Clevis Pin.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           actuator rod.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Flap_top.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           clevis rod end v2.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Flap_bottom.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           actuator rod hinge.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           actuator rod nuts.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Flap Assembly.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           1434K43_Mounted Roller Bearing with Two-Bolt Flange.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           actuator disk.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Medium-Strength Steel Hex Nut p25 in.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           actuator mounting plate.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Ball Bearing.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Linear_Actuator.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           threaded_rod.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           upper bulkhead top.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           upper bulkhead bottom.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Lower bulkhead top.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           lower bulkhead bottom.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           switchband.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! ERROR-           Coupler.prt
! ERROR-             -Failed to find file using current search options, part left unloaded
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C:\Users\ebreg\Documents\GrabCAD\2021-2022\Aerostructures\Airbrake\Competition\Airbrake Assembly.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 21-FEB-2022 10:43:41 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Airbrake Assembly.stp
! SUMMARY-  Date             2022-02-21T22:43:41-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 1980
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:      1
! SUMMARY-  cartesian_point ............................................:      1
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:      2
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                             23
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       0
! INFO-      
! INFO-     Number of solids processed without problems        :       0
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 21-FEB-2022  10:43:41 PM
! INFO-      
